
liboemcamera.so:     file format elf32-littlearm


Disassembly of section .plt:

00005cb4 <.plt>:
    5cb4:	e52de004 	push	{lr}		; (str lr, [sp, #-4]!)
    af78:	bf48      	it	mi
    af7a:	eef0 7a47 	fcpysmi	s15, s14
    af7e:	eef4 7ae6 	fcmpes	s15, s13
    af82:	eef1 fa10 	fmstat
    af86:	db0e      	blt.n	afa6 <awb_algo_snapshot+0x1e6>
    af88:	ed93 0a00 	flds	s0, [r3]
    af8c:	ee87 0a00 	fdivs	s0, s14, s0
    af90:	f642 2144 	movw	r1, #10820	; 0x2a44
    af94:	ed8d 0a0b 	fsts	s0, [sp, #44]
    af98:	6832      	ldr	r2, [r6, #0]
    af9a:	1888      	adds	r0, r1, r2
    af9c:	edd0 7a00 	flds	s15, [r0]
    afa0:	eec7 7a27 	fdivs	s15, s14, s15
    afa4:	e036      	b.n	b014 <awb_algo_snapshot+0x254>
    afa6:	eef7 2b00 	fconstd	d18, #112
    afaa:	f642 2260 	movw	r2, #10848	; 0x2a60
    afae:	f642 2044 	movw	r0, #10820	; 0x2a44
    afb2:	1951      	adds	r1, r2, r5
    afb4:	1942      	adds	r2, r0, r5
    afb6:	edd2 2a00 	flds	s5, [r2]
    afba:	edd3 1a00 	flds	s3, [r3]
    afbe:	ed91 3a00 	flds	s6, [r1]
    afc2:	f642 215c 	movw	r1, #10844	; 0x2a5c
    afc6:	1948      	adds	r0, r1, r5
    afc8:	ed90 2a00 	flds	s4, [r0]
    afcc:	eef7 5ae7 	fcvtds	d21, s15
    afd0:	ee75 2be2 	fsubd	d18, d21, d18
    afd4:	eef7 4ae2 	fcvtds	d20, s5
    afd8:	eef1 1b0e 	fconstd	d17, #30
    afdc:	ee62 4ba4 	fmuld	d20, d18, d20
    afe0:	eef7 0ae1 	fcvtds	d16, s3
    afe4:	ee71 1be5 	fsubd	d17, d17, d21
    afe8:	ee62 0ba0 	fmuld	d16, d18, d16
    afec:	eef7 3ac3 	fcvtds	d19, s6
    aff0:	ee41 4ba3 	fmacd	d20, d17, d19
    aff4:	eef7 3ac2 	fcvtds	d19, s4
    aff8:	ee41 0ba3 	fmacd	d16, d17, d19
    affc:	eef1 7a0a 	fconsts	s15, #26
    b000:	eef7 0be4 	fcvtsd	s1, d20
    b004:	eeb7 1be0 	fcvtsd	s2, d16
    b008:	ee87 1a81 	fdivs	s2, s15, s2
    b00c:	eec7 7aa0 	fdivs	s15, s15, s1
    b010:	ed8d 1a0b 	fsts	s2, [sp, #44]
    b014:	eef7 3a00 	fconsts	s7, #112
    b018:	a80b      	add	r0, sp, #44
    b01a:	a90a      	add	r1, sp, #40
    b01c:	aa09      	add	r2, sp, #36
    b01e:	edcd 7a09 	fsts	s15, [sp, #36]
    b022:	edcd 3a0a 	fsts	s7, [sp, #40]
    b026:	f7ff fce7 	bl	a9f8 <awb_update_roll_off_for_wb+0x90>
    b02a:	e01f      	b.n	b06c <awb_algo_snapshot+0x2ac>
    b02c:	edd6 6a24 	flds	s13, [r6, #144]
    b030:	eeb8 7a66 	fuitos	s14, s13
    b034:	f8d3 e004 	ldr.w	lr, [r3, #4]
    b038:	ed9e 6a0e 	flds	s12, [lr, #56]
    b03c:	ed9f 4a58 	flds	s8, [pc, #352]
    b040:	ee27 7a06 	fmuls	s14, s14, s12
    b044:	ee27 7a04 	fmuls	s14, s14, s8
    b048:	ed8d 7a0b 	fsts	s14, [sp, #44]
    b04c:	edd6 4a25 	flds	s9, [r6, #148]
    b050:	eef8 5a64 	fuitos	s11, s9
    b054:	ed9e 5a10 	flds	s10, [lr, #64]
    b058:	ee25 5a85 	fmuls	s10, s11, s10
    b05c:	ee25 4a04 	fmuls	s8, s10, s8
    b060:	ed8d 4a09 	fsts	s8, [sp, #36]
    b064:	edde 7a0f 	flds	s15, [lr, #60]
    b068:	edcd 7a0a 	fsts	s15, [sp, #40]
    b06c:	f8df c13c 	ldr.w	ip, [pc, #316]	; b1ac <awb_algo_snapshot+0x3ec>
    b070:	eddd 0a0b 	flds	s1, [sp, #44]
    b074:	ed9d 7a0a 	flds	s14, [sp, #40]
    b078:	ed9d 0a09 	flds	s0, [sp, #36]
    b07c:	f854 300c 	ldr.w	r3, [r4, ip]
    b080:	ed93 1a05 	flds	s2, [r3, #20]
    b084:	ee60 6a81 	fmuls	s13, s1, s2
    b088:	edcd 6a0b 	fsts	s13, [sp, #44]
    b08c:	edd3 7a05 	flds	s15, [r3, #20]
    b090:	ee27 7a27 	fmuls	s14, s14, s15
    b094:	ed8d 7a0a 	fsts	s14, [sp, #40]
    b098:	edd3 7a05 	flds	s15, [r3, #20]
    b09c:	ee60 7a27 	fmuls	s15, s0, s15
    b0a0:	edcd 7a09 	fsts	s15, [sp, #36]
    b0a4:	ed93 6a38 	flds	s12, [r3, #224]
    b0a8:	eef4 6ac6 	fcmpes	s13, s12
    b0ac:	eef1 fa10 	fmstat
    b0b0:	dc06      	bgt.n	b0c0 <awb_algo_snapshot+0x300>
    b0b2:	ed93 6a35 	flds	s12, [r3, #212]
    b0b6:	eef4 6ac6 	fcmpes	s13, s12
    b0ba:	eef1 fa10 	fmstat
    b0be:	d501      	bpl.n	b0c4 <awb_algo_snapshot+0x304>
    b0c0:	ed8d 6a0b 	fsts	s12, [sp, #44]
    b0c4:	edd3 6a39 	flds	s13, [r3, #228]
    b0c8:	eeb4 7ae6 	fcmpes	s14, s13
    b0cc:	eef1 fa10 	fmstat
    b0d0:	dc06      	bgt.n	b0e0 <awb_algo_snapshot+0x320>
    b0d2:	edd3 6a36 	flds	s13, [r3, #216]
    b0d6:	eeb4 7ae6 	fcmpes	s14, s13
    b0da:	eef1 fa10 	fmstat
    b0de:	d501      	bpl.n	b0e4 <awb_algo_snapshot+0x324>
    b0e0:	edcd 6a0a 	fsts	s13, [sp, #40]
    b0e4:	ed93 7a3a 	flds	s14, [r3, #232]
    b0e8:	eef4 7ac7 	fcmpes	s15, s14
    b0ec:	eef1 fa10 	fmstat
    b0f0:	dc06      	bgt.n	b100 <awb_algo_snapshot+0x340>
    b0f2:	ed93 7a37 	flds	s14, [r3, #220]
    b0f6:	eef4 7ac7 	fcmpes	s15, s14
    b0fa:	eef1 fa10 	fmstat
    b0fe:	d501      	bpl.n	b104 <awb_algo_snapshot+0x344>
    b100:	ed8d 7a09 	fsts	s14, [sp, #36]
    b104:	ed9d 5a0b 	flds	s10, [sp, #44]
    b108:	eddf 2a26 	flds	s5, [pc, #152]
    b10c:	ee65 6a22 	fmuls	s13, s10, s5
    b110:	9807      	ldr	r0, [sp, #28]
    b112:	eefe 1b00 	fconstd	d17, #224
    b116:	eef6 6b00 	fconstd	d22, #96
    b11a:	eeb5 5ac0 	fcmpezs	s10
    b11e:	eef7 cae6 	fcvtds	d28, s13
    b122:	eef1 fa10 	fmstat
    b126:	bf54      	ite	pl
    b128:	eef0 ab66 	fcpydpl	d26, d22
    b12c:	eef0 ab61 	fcpydmi	d26, d17
    b130:	ee7c bbaa 	faddd	d27, d28, d26
    b134:	eebd 4beb 	ftosizd	s8, d27
    b138:	ee14 2a10 	fmrs	r2, s8
    b13c:	f8a0 2504 	strh.w	r2, [r0, #1284]
    b140:	eddd 3a0a 	flds	s7, [sp, #40]
    b144:	ee63 6aa2 	fmuls	s13, s7, s5
    b148:	eef5 3ac0 	fcmpezs	s7
    b14c:	eef7 9ae6 	fcvtds	d25, s13
    b150:	eef1 fa10 	fmstat
    b154:	bf54      	ite	pl
    b156:	eef0 8b66 	fcpydpl	d24, d22
    b15a:	eef0 8b61 	fcpydmi	d24, d17
    b15e:	ee79 7ba8 	faddd	d23, d25, d24
    b162:	eebd 3be7 	ftosizd	s6, d23
    b166:	ee13 1a10 	fmrs	r1, s6
    b16a:	f8a0 1506 	strh.w	r1, [r0, #1286]
    b16e:	ed9d 2a09 	flds	s4, [sp, #36]
    b172:	ee62 2a22 	fmuls	s5, s4, s5
    b176:	eeb5 2ac0 	fcmpezs	s4
    b17a:	eef7 3ae2 	fcvtds	d19, s5
    b17e:	eef1 fa10 	fmstat
    b182:	bf54      	ite	pl
    b184:	eef0 2b66 	fcpydpl	d18, d22
    b188:	eef0 2b61 	fcpydmi	d18, d17
    b18c:	ee73 0ba2 	faddd	d16, d19, d18
    b190:	eefd 1be0 	ftosizd	s3, d16
    b194:	ee11 3a90 	fmrs	r3, s3
    b198:	f8a0 3508 	strh.w	r3, [r0, #1288]
    b19c:	b00d      	add	sp, #52
    b19e:	bdf0      	pop	{r4, r5, r6, r7, pc}
    b1a0:	0000      	lsls	r0, r0, #0
    b1a2:	3c00      	subs	r4, #0
    b1a4:	0000      	lsls	r0, r0, #0
    b1a6:	4300      	orrs	r0, r0
    b1a8:	3320      	adds	r3, #32
    b1aa:	0002      	lsls	r2, r0, #0
    b1ac:	eacc 0002 	pkhbt	r0, ip, r2
    b1b0:	c67c      	stmia	r6!, {r2, r3, r4, r5, r6}
    b1b2:	ffff c655 	vqshlu.s32	q14, <illegal reg q2.5>, #31
    b1b6:	ffff b570 	vsli.32	<illegal reg q13.5>, q8, #31
    b1ba:	4c16      	ldr	r4, [pc, #88]	(b214 <awb_algo_snapshot+0x454>)
    b1bc:	a300      	add	r3, pc, #0	(adr r3, b1c0 <awb_algo_snapshot+0x400>)
    b1be:	4615      	mov	r5, r2
    b1c0:	18e4      	adds	r4, r4, r3
    b1c2:	6813      	ldr	r3, [r2, #0]
    b1c4:	2b08      	cmp	r3, #8
    b1c6:	d004      	beq.n	b1d2 <awb_algo_snapshot+0x412>
    b1c8:	2b09      	cmp	r3, #9
    b1ca:	d017      	beq.n	b1fc <awb_algo_snapshot+0x43c>
    b1cc:	2b07      	cmp	r3, #7
    b1ce:	d11c      	bne.n	b20a <awb_algo_snapshot+0x44a>
    b1d0:	e011      	b.n	b1f6 <awb_algo_snapshot+0x436>
    b1d2:	6851      	ldr	r1, [r2, #4]
    b1d4:	f7ff fd14 	bl	ac00 <awb_restore_pre_led_settings+0xf0>
    b1d8:	490f      	ldr	r1, [pc, #60]	(b218 <awb_algo_snapshot+0x458>)
    b1da:	68ad      	ldr	r5, [r5, #8]
    b1dc:	5860      	ldr	r0, [r4, r1]
    b1de:	6884      	ldr	r4, [r0, #8]
    b1e0:	cc0f      	ldmia	r4!, {r0, r1, r2, r3}
    b1e2:	c50f      	stmia	r5!, {r0, r1, r2, r3}
    b1e4:	46ac      	mov	ip, r5
    b1e6:	cc0f      	ldmia	r4!, {r0, r1, r2, r3}
    b1e8:	e8ac 000f 	stmia.w	ip!, {r0, r1, r2, r3}
    b1ec:	e894 000f 	ldmia.w	r4, {r0, r1, r2, r3}
    b1f0:	e88c 000f 	stmia.w	ip, {r0, r1, r2, r3}
    b1f4:	e00b      	b.n	b20e <awb_algo_snapshot+0x44e>
    b1f6:	f7ff fc37 	bl	aa68 <awb_write_self_cal_to_file>
    b1fa:	e008      	b.n	b20e <awb_algo_snapshot+0x44e>
    b1fc:	6853      	ldr	r3, [r2, #4]
    b1fe:	1e5a      	subs	r2, r3, #1
    b200:	2a07      	cmp	r2, #7
    b202:	bf9c      	itt	ls
    b204:	6842      	ldrls	r2, [r0, #4]
    b206:	6493      	strls	r3, [r2, #72]
    b208:	d901      	bls.n	b20e <awb_algo_snapshot+0x44e>
    b20a:	2000      	movs	r0, #0
    b20c:	e000      	b.n	b210 <awb_algo_snapshot+0x450>
    b20e:	2001      	movs	r0, #1
    b210:	b240      	sxtb	r0, r0
    b212:	bd70      	pop	{r4, r5, r6, pc}
    b214:	2f2c      	cmp	r7, #44
    b216:	0002      	lsls	r2, r0, #0
    b218:	eacc 0002 	pkhbt	r0, ip, r2
    b21c:	0000      	lsls	r0, r0, #0
    b21e:	0000      	lsls	r0, r0, #0
    b220:	b5f0      	push	{r4, r5, r6, r7, lr}
    b222:	ed2d 8b02 	vstmdb	sp!, {d8}
    b226:	4cd6      	ldr	r4, [pc, #856]	(b580 <awb_algo_snapshot+0x7c0>)
    b228:	a700      	add	r7, pc, #0	(adr r7, b22c <awb_algo_snapshot+0x46c>)
    b22a:	4ed6      	ldr	r6, [pc, #856]	(b584 <awb_algo_snapshot+0x7c4>)
    b22c:	19e4      	adds	r4, r4, r7
    b22e:	4bd6      	ldr	r3, [pc, #856]	(b588 <awb_algo_snapshot+0x7c8>)
    b230:	b09f      	sub	sp, #124
    b232:	f642 2158 	movw	r1, #10840	; 0x2a58
    b236:	59a5      	ldr	r5, [r4, r6]
    b238:	58e3      	ldr	r3, [r4, r3]
    b23a:	682a      	ldr	r2, [r5, #0]
    b23c:	921d      	str	r2, [sp, #116]
    b23e:	2200      	movs	r2, #0
    b240:	6818      	ldr	r0, [r3, #0]
    b242:	4696      	mov	lr, r2
    b244:	5042      	str	r2, [r0, r1]
    b246:	f04f 31ff 	mov.w	r1, #4294967295	; 0xffffffff
    b24a:	468c      	mov	ip, r1
    b24c:	681d      	ldr	r5, [r3, #0]
    b24e:	f502 5694 	add.w	r6, r2, #4736	; 0x1280
    b252:	f116 0024 	adds.w	r0, r6, #36	; 0x24
    b256:	f502 5794 	add.w	r7, r2, #4736	; 0x1280
    b25a:	f04f 0600 	mov.w	r6, #0	; 0x0
    b25e:	f825 6010 	strh.w	r6, [r5, r0, lsl #1]
    b262:	f117 0030 	adds.w	r0, r7, #48	; 0x30
    b266:	681d      	ldr	r5, [r3, #0]
    b268:	eb05 0740 	add.w	r7, r5, r0, lsl #1
    b26c:	f502 6516 	add.w	r5, r2, #2400	; 0x960
    b270:	80fe      	strh	r6, [r7, #6]
    b272:	6818      	ldr	r0, [r3, #0]
    b274:	eb00 0785 	add.w	r7, r0, r5, lsl #2
    b278:	f502 5097 	add.w	r0, r2, #4832	; 0x12e0
    b27c:	6079      	str	r1, [r7, #4]
    b27e:	681f      	ldr	r7, [r3, #0]
    b280:	f827 1010 	strh.w	r1, [r7, r0, lsl #1]
    b284:	681d      	ldr	r5, [r3, #0]
    b286:	18a8      	adds	r0, r5, r2
    b288:	f500 5716 	add.w	r7, r0, #9600	; 0x2580
    b28c:	f117 0558 	adds.w	r5, r7, #88	; 0x58
    b290:	f885 e006 	strb.w	lr, [r5, #6]
    b294:	6818      	ldr	r0, [r3, #0]
    b296:	1887      	adds	r7, r0, r2
    b298:	3201      	adds	r2, #1
    b29a:	f507 5516 	add.w	r5, r7, #9600	; 0x2580
    b29e:	f115 0068 	adds.w	r0, r5, #104	; 0x68
    b2a2:	2a0f      	cmp	r2, #15
    b2a4:	f880 c005 	strb.w	ip, [r0, #5]
    b2a8:	d1d0      	bne.n	b24c <awb_algo_snapshot+0x48c>
    b2aa:	f8d3 e000 	ldr.w	lr, [r3]
    b2ae:	f242 52fc 	movw	r2, #9724	; 0x25fc
    b2b2:	f112 0134 	adds.w	r1, r2, #52	; 0x34
    b2b6:	f82e 6002 	strh.w	r6, [lr, r2]
    b2ba:	2200      	movs	r2, #0
    b2bc:	f8d3 c000 	ldr.w	ip, [r3]
    b2c0:	f82c 6001 	strh.w	r6, [ip, r1]
    b2c4:	f502 5696 	add.w	r6, r2, #4800	; 0x12c0
    b2c8:	681d      	ldr	r5, [r3, #0]
    b2ca:	f116 073c 	adds.w	r7, r6, #60	; 0x3c
    b2ce:	f502 5198 	add.w	r1, r2, #4864	; 0x1300
    b2d2:	f111 0618 	adds.w	r6, r1, #24	; 0x18
    b2d6:	f04f 3eff 	mov.w	lr, #4294967295	; 0xffffffff
    b2da:	eb05 0c47 	add.w	ip, r5, r7, lsl #1
    b2de:	3201      	adds	r2, #1
    b2e0:	2a19      	cmp	r2, #25
    b2e2:	f04f 0700 	mov.w	r7, #0	; 0x0
    b2e6:	f8ac e006 	strh.w	lr, [ip, #6]
    b2ea:	6818      	ldr	r0, [r3, #0]
    b2ec:	eb00 0546 	add.w	r5, r0, r6, lsl #1
    b2f0:	806f      	strh	r7, [r5, #2]
    b2f2:	d1e7      	bne.n	b2c4 <awb_algo_snapshot+0x504>
    b2f4:	681a      	ldr	r2, [r3, #0]
    b2f6:	f642 206d 	movw	r0, #10861	; 0x2a6d
    b2fa:	5613      	ldrsb	r3, [r2, r0]
    b2fc:	2b00      	cmp	r3, #0
    b2fe:	d07d      	beq.n	b3fc <awb_algo_snapshot+0x63c>
    b300:	af09      	add	r7, sp, #36
    b302:	4da2      	ldr	r5, [pc, #648]	(b58c <awb_algo_snapshot+0x7cc>)
    b304:	2250      	movs	r2, #80
    b306:	2100      	movs	r1, #0
    b308:	4638      	mov	r0, r7
    b30a:	4e9f      	ldr	r6, [pc, #636]	(b588 <awb_algo_snapshot+0x7c8>)
    b30c:	f7fa edf6 	blx	5efc <__override_free-0x1d8>
    b310:	1961      	adds	r1, r4, r5
    b312:	4638      	mov	r0, r7
    b314:	f7fa ecde 	blx	5cd4 <__override_free-0x400>
    b318:	499d      	ldr	r1, [pc, #628]	(b590 <awb_algo_snapshot+0x7d0>)
    b31a:	4638      	mov	r0, r7
    b31c:	1861      	adds	r1, r4, r1
    b31e:	f7fa ede8 	blx	5ef0 <__override_free-0x1e4>
    b322:	4605      	mov	r5, r0
    b324:	2800      	cmp	r0, #0
    b326:	d131      	bne.n	b38c <awb_algo_snapshot+0x5cc>
    b328:	4b9a      	ldr	r3, [pc, #616]	(b594 <awb_algo_snapshot+0x7d4>)
    b32a:	489b      	ldr	r0, [pc, #620]	(b598 <awb_algo_snapshot+0x7d8>)
    b32c:	18e2      	adds	r2, r4, r3
    b32e:	1821      	adds	r1, r4, r0
    b330:	2006      	movs	r0, #6
    b332:	f7fa ed54 	blx	5ddc <__override_free-0x2f8>
    b336:	59a3      	ldr	r3, [r4, r6]
    b338:	eef7 7a00 	fconsts	s15, #112
    b33c:	ed9f 0a8e 	flds	s0, [pc, #568]
    b340:	68de      	ldr	r6, [r3, #12]
    b342:	ed86 0a00 	fsts	s0, [r6]
    b346:	68d9      	ldr	r1, [r3, #12]
    b348:	ed81 0a01 	fsts	s0, [r1, #4]
    b34c:	68df      	ldr	r7, [r3, #12]
    b34e:	60bd      	str	r5, [r7, #8]
    b350:	68da      	ldr	r2, [r3, #12]
    b352:	ed82 0a03 	fsts	s0, [r2, #12]
    b356:	68d8      	ldr	r0, [r3, #12]
    b358:	ed80 0a04 	fsts	s0, [r0, #16]
    b35c:	f8d3 c00c 	ldr.w	ip, [r3, #12]
    b360:	f8cc 5014 	str.w	r5, [ip, #20]
    b364:	68de      	ldr	r6, [r3, #12]
    b366:	ed86 0a06 	fsts	s0, [r6, #24]
    b36a:	68d9      	ldr	r1, [r3, #12]
    b36c:	ed81 0a07 	fsts	s0, [r1, #28]
    b370:	68df      	ldr	r7, [r3, #12]
    b372:	2601      	movs	r6, #1
    b374:	623d      	str	r5, [r7, #32]
    b376:	68da      	ldr	r2, [r3, #12]
    b378:	edc2 7a09 	fsts	s15, [r2, #36]
    b37c:	68d8      	ldr	r0, [r3, #12]
    b37e:	edc0 7a0a 	fsts	s15, [r0, #40]
    b382:	f8d3 c00c 	ldr.w	ip, [r3, #12]
    b386:	f88c 602c 	strb.w	r6, [ip, #44]
    b38a:	e037      	b.n	b3fc <awb_algo_snapshot+0x63c>
    b38c:	f854 e006 	ldr.w	lr, [r4, r6]
    b390:	2201      	movs	r2, #1
    b392:	462b      	mov	r3, r5
    b394:	2130      	movs	r1, #48
    b396:	f8de 000c 	ldr.w	r0, [lr, #12]
    b39a:	f7fa ed98 	blx	5ecc <__override_free-0x208>
    b39e:	4628      	mov	r0, r5
    b3a0:	f7fa edb8 	blx	5f14 <__override_free-0x1c0>
    b3a4:	59a0      	ldr	r0, [r4, r6]
    b3a6:	68c2      	ldr	r2, [r0, #12]
    b3a8:	6893      	ldr	r3, [r2, #8]
    b3aa:	bb0b      	cbnz	r3, b3f0 <awb_algo_snapshot+0x630>
    b3ac:	eef7 0a00 	fconsts	s1, #112
    b3b0:	ed9f 1a71 	flds	s2, [pc, #452]
    b3b4:	ed82 1a00 	fsts	s2, [r2]
    b3b8:	f8d0 c00c 	ldr.w	ip, [r0, #12]
    b3bc:	ed8c 1a01 	fsts	s2, [ip, #4]
    b3c0:	68c5      	ldr	r5, [r0, #12]
    b3c2:	ed85 1a03 	fsts	s2, [r5, #12]
    b3c6:	f8d0 e00c 	ldr.w	lr, [r0, #12]
    b3ca:	ed8e 1a04 	fsts	s2, [lr, #16]
    b3ce:	68c6      	ldr	r6, [r0, #12]
    b3d0:	6173      	str	r3, [r6, #20]
    b3d2:	68c1      	ldr	r1, [r0, #12]
    b3d4:	ed81 1a06 	fsts	s2, [r1, #24]
    b3d8:	68c7      	ldr	r7, [r0, #12]
    b3da:	ed87 1a07 	fsts	s2, [r7, #28]
    b3de:	68c2      	ldr	r2, [r0, #12]
    b3e0:	6213      	str	r3, [r2, #32]
    b3e2:	f8d0 c00c 	ldr.w	ip, [r0, #12]
    b3e6:	edcc 0a09 	fsts	s1, [ip, #36]
    b3ea:	68c5      	ldr	r5, [r0, #12]
    b3ec:	edc5 0a0a 	fsts	s1, [r5, #40]
    b3f0:	68c2      	ldr	r2, [r0, #12]
    b3f2:	f892 302c 	ldrb.w	r3, [r2, #44]
    b3f6:	b10b      	cbz	r3, b3fc <awb_algo_snapshot+0x63c>
    b3f8:	f003 fcf6 	bl	ede8 <awb_agw_self_cal_adj_ref_points>
    b3fc:	eef7 7a00 	fconsts	s15, #112
    b400:	4f61      	ldr	r7, [pc, #388]	(b588 <awb_algo_snapshot+0x7c8>)
    b402:	2300      	movs	r3, #0
    b404:	eddf 5a5d 	flds	s11, [pc, #372]
    b408:	59e0      	ldr	r0, [r4, r7]
    b40a:	eeb0 7a67 	fcpys	s14, s15
    b40e:	6806      	ldr	r6, [r0, #0]
    b410:	f103 0c08 	add.w	ip, r3, #8	; 0x8
    b414:	f503 6196 	add.w	r1, r3, #1200	; 0x4b0
    b418:	eb06 0283 	add.w	r2, r6, r3, lsl #2
    b41c:	edd2 2a00 	flds	s5, [r2]
    b420:	eef4 2a67 	fcmps	s5, s15
    b424:	ea4f 0c8c 	mov.w	ip, ip, lsl #2
    b428:	eb06 050c 	add.w	r5, r6, ip
    b42c:	ed95 6a01 	flds	s12, [r5, #4]
    b430:	f503 6298 	add.w	r2, r3, #1216	; 0x4c0
    b434:	eef1 fa10 	fmstat
    b438:	bfc8      	it	gt
    b43a:	eef0 7a62 	fcpysgt	s15, s5
    b43e:	eeb4 6a67 	fcmps	s12, s15
    b442:	eef1 fa10 	fmstat
    b446:	eef4 2a47 	fcmps	s5, s14
    b44a:	bfc8      	it	gt
    b44c:	eef0 7a46 	fcpysgt	s15, s12
    b450:	eef1 fa10 	fmstat
    b454:	bf48      	it	mi
    b456:	eeb0 7a62 	fcpysmi	s14, s5
    b45a:	ee62 2aa5 	fmuls	s5, s5, s11
    b45e:	eebd 2ae2 	ftosizs	s4, s5
    b462:	eeb4 6a47 	fcmps	s12, s14
    b466:	ee12 ea10 	fmrs	lr, s4
    b46a:	eef1 fa10 	fmstat
    b46e:	bf48      	it	mi
    b470:	eeb0 7a46 	fcpysmi	s14, s12
    b474:	f111 070c 	adds.w	r7, r1, #12	; 0xc
    b478:	3301      	adds	r3, #1
    b47a:	1d15      	adds	r5, r2, #4
    b47c:	2b09      	cmp	r3, #9
    b47e:	f846 e027 	str.w	lr, [r6, r7, lsl #2]
    b482:	6801      	ldr	r1, [r0, #0]
    b484:	eb01 0e0c 	add.w	lr, r1, ip
    b488:	edde 1a01 	flds	s3, [lr, #4]
    b48c:	ee65 1aa1 	fmuls	s3, s11, s3
    b490:	eb01 0685 	add.w	r6, r1, r5, lsl #2
    b494:	eefd 6ae1 	ftosizs	s13, s3
    b498:	edc6 6a01 	fsts	s13, [r6, #4]
    b49c:	d1b7      	bne.n	b40e <awb_algo_snapshot+0x64e>
    b49e:	f8d0 e000 	ldr.w	lr, [r0]
    b4a2:	f642 2248 	movw	r2, #10824	; 0x2a48
    b4a6:	eddf 0b30 	vldr	d16, [pc, #192]	; b56a <awb_algo_snapshot+0x7aa>
    b4aa:	eef7 2b00 	fconstd	d18, #112
    b4ae:	f50e 5329 	add.w	r3, lr, #10816	; 0x2a40
    b4b2:	ed93 0a00 	flds	s0, [r3]
    b4b6:	eebd 8ac0 	ftosizs	s16, s0
    b4ba:	ee18 6a10 	fmrs	r6, s16
    b4be:	02b1      	lsls	r1, r6, #10
    b4c0:	f84e 1002 	str.w	r1, [lr, r2]
    b4c4:	1f16      	subs	r6, r2, #4
    b4c6:	6803      	ldr	r3, [r0, #0]
    b4c8:	f642 214c 	movw	r1, #10828	; 0x2a4c
    b4cc:	199f      	adds	r7, r3, r6
    b4ce:	edd7 5a00 	flds	s11, [r7]
    b4d2:	eebd 5ae5 	ftosizs	s10, s11
    b4d6:	ee15 ca10 	fmrs	ip, s10
    b4da:	ea4f 258c 	mov.w	r5, ip, lsl #10
    b4de:	505d      	str	r5, [r3, r1]
    b4e0:	6803      	ldr	r3, [r0, #0]
    b4e2:	f503 5e29 	add.w	lr, r3, #10816	; 0x2a40
    b4e6:	edde 4a00 	flds	s9, [lr]
    b4ea:	eeb4 7a64 	fcmps	s14, s9
    b4ee:	eef1 fa10 	fmstat
    b4f2:	bfc8      	it	gt
    b4f4:	eeb0 7a64 	fcpysgt	s14, s9
    b4f8:	18f7      	adds	r7, r6, r3
    b4fa:	edd7 3a00 	flds	s7, [r7]
    b4fe:	eeb4 7a63 	fcmps	s14, s7
    b502:	eef1 fa10 	fmstat
    b506:	bfc8      	it	gt
    b508:	eeb0 7a63 	fcpysgt	s14, s7
    b50c:	eef7 1ac7 	fcvtds	d17, s14
    b510:	ee61 0ba0 	fmuld	d16, d17, d16
    b514:	eeb7 7be0 	fcvtsd	s14, d16
    b518:	eef7 0ac7 	fcvtds	d16, s14
    b51c:	eec2 3ba0 	fdivd	d19, d18, d16
    b520:	eef4 7a64 	fcmps	s15, s9
    b524:	eef1 fa10 	fmstat
    b528:	bf48      	it	mi
    b52a:	eef0 7a64 	fcpysmi	s15, s9
    b52e:	eef4 7a63 	fcmps	s15, s7
    b532:	eef1 fa10 	fmstat
    b536:	bf48      	it	mi
    b538:	eef0 7a63 	fcpysmi	s15, s7
    b53c:	ed9f 3b0c 	vldr	d3, [pc, #48]	; b570 <awb_algo_snapshot+0x7b0>
    b540:	eeb7 4ae7 	fcvtds	d4, s15
    b544:	ee24 3b03 	fmuld	d3, d4, d3
    b548:	eef7 7bc3 	fcvtsd	s15, d3
    b54c:	eef7 1ae7 	fcvtds	d17, s15
    b550:	eef4 1be3 	fcmped	d17, d19
    b554:	eef1 fa10 	fmstat
    b558:	d520      	bpl.n	b59c <awb_algo_snapshot+0x7dc>
    b55a:	eef7 7a00 	fconsts	s15, #112
    b55e:	eec7 7a87 	fdivs	s15, s15, s14
    b562:	e026      	b.n	b5b2 <awb_algo_snapshot+0x7f2>
    b564:	f3af 8000 	nop.w
    b568:	999a      	ldr	r1, [sp, #616]
    b56a:	9999      	ldr	r1, [sp, #612]
    b56c:	9999      	ldr	r1, [sp, #612]
    b56e:	3fe9      	subs	r7, #233
    b570:	3333      	adds	r3, #51
    b572:	3333      	adds	r3, #51
    b574:	3333      	adds	r3, #51
    b576:	3ff3      	subs	r7, #243
    b578:	0000      	lsls	r0, r0, #0
    b57a:	0000      	lsls	r0, r0, #0
    b57c:	0000      	lsls	r0, r0, #0
    b57e:	4480      	add	r8, r0
    b580:	2ec0      	cmp	r6, #192
    b582:	0002      	lsls	r2, r0, #0
    b584:	0158      	lsls	r0, r3, #5
    b586:	0000      	lsls	r0, r0, #0
    b588:	eacc 0002 	pkhbt	r0, ip, r2
    b58c:	c640      	stmia	r6!, {r6}
    b58e:	ffff c6dd 	vqshlu.s64	q14, <illegal reg q6.5>, #63
