
libcamera.so:     file format elf32-littlearm


Disassembly of section .plt:

00007744 <.plt>:
    7744:	e52de004 	push	{lr}		; (str lr, [sp, #-4]!)
    8b0a:	f7fe eeaa 	blx	7860 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x48c>
    8b0e:	4621      	mov	r1, r4
    8b10:	4606      	mov	r6, r0
    8b12:	4628      	mov	r0, r5
    8b14:	f7fe eea4 	blx	7860 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x48c>
    8b18:	0fc0      	lsrs	r0, r0, #31
    8b1a:	ebc0 70d6 	rsb	r0, r0, r6, lsr #31
    8b1e:	bd70      	pop	{r4, r5, r6, pc}

00008b20 <_ZNK7android12SortedVectorINS_16key_value_pair_tINS_7String8ES2_EEE10do_compareEPKvS6_>:
    8b20:	b510      	push	{r4, lr}
    8b22:	4608      	mov	r0, r1
    8b24:	4611      	mov	r1, r2
    8b26:	f7ff ffeb 	bl	8b00 <_ZN7android12compare_typeINS_16key_value_pair_tINS_7String8ES2_EEEEiRKT_S6_>
    8b2a:	bd10      	pop	{r4, pc}

00008b2c <_ZN7android22QualcommCameraHardware18filterPreviewSizesEv>:
    8b2c:	4b28      	ldr	r3, [pc, #160]	(8bd0 <_ZN7android22QualcommCameraHardware18filterPreviewSizesEv+0xa4>)
    8b2e:	4929      	ldr	r1, [pc, #164]	(8bd4 <_ZN7android22QualcommCameraHardware18filterPreviewSizesEv+0xa8>)
    8b30:	447b      	add	r3, pc
    8b32:	4a29      	ldr	r2, [pc, #164]	(8bd8 <_ZN7android22QualcommCameraHardware18filterPreviewSizesEv+0xac>)
    8b34:	e92d 41f0 	stmdb	sp!, {r4, r5, r6, r7, r8, lr}
    8b38:	5859      	ldr	r1, [r3, r1]
    8b3a:	447a      	add	r2, pc
    8b3c:	6812      	ldr	r2, [r2, #0]
    8b3e:	680c      	ldr	r4, [r1, #0]
    8b40:	42a2      	cmp	r2, r4
    8b42:	d101      	bne.n	8b48 <_ZN7android22QualcommCameraHardware18filterPreviewSizesEv+0x1c>
    8b44:	2200      	movs	r2, #0
    8b46:	e00f      	b.n	8b68 <_ZN7android22QualcommCameraHardware18filterPreviewSizesEv+0x3c>
    8b48:	688c      	ldr	r4, [r1, #8]
    8b4a:	42a2      	cmp	r2, r4
    8b4c:	d101      	bne.n	8b52 <_ZN7android22QualcommCameraHardware18filterPreviewSizesEv+0x26>
    8b4e:	2201      	movs	r2, #1
    8b50:	e00a      	b.n	8b68 <_ZN7android22QualcommCameraHardware18filterPreviewSizesEv+0x3c>
    8b52:	690c      	ldr	r4, [r1, #16]
    8b54:	42a2      	cmp	r2, r4
    8b56:	d101      	bne.n	8b5c <_ZN7android22QualcommCameraHardware18filterPreviewSizesEv+0x30>
    8b58:	2202      	movs	r2, #2
    8b5a:	e005      	b.n	8b68 <_ZN7android22QualcommCameraHardware18filterPreviewSizesEv+0x3c>
    8b5c:	6989      	ldr	r1, [r1, #24]
    8b5e:	428a      	cmp	r2, r1
    8b60:	d001      	beq.n	8b66 <_ZN7android22QualcommCameraHardware18filterPreviewSizesEv+0x3a>
    8b62:	2400      	movs	r4, #0
    8b64:	e007      	b.n	8b76 <_ZN7android22QualcommCameraHardware18filterPreviewSizesEv+0x4a>
    8b66:	2203      	movs	r2, #3
    8b68:	f8df c068 	ldr.w	ip, [pc, #104]	; 8bd4 <_ZN7android22QualcommCameraHardware18filterPreviewSizesEv+0xa8>
    8b6c:	f853 300c 	ldr.w	r3, [r3, ip]
    8b70:	eb03 02c2 	add.w	r2, r3, r2, lsl #3
    8b74:	6854      	ldr	r4, [r2, #4]
    8b76:	4919      	ldr	r1, [pc, #100]	(8bdc <_ZN7android22QualcommCameraHardware18filterPreviewSizesEv+0xb0>)
    8b78:	30e0      	adds	r0, #224
    8b7a:	4479      	add	r1, pc
    8b7c:	f7fe ee70 	blx	7860 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x48c>
    8b80:	4917      	ldr	r1, [pc, #92]	(8be0 <_ZN7android22QualcommCameraHardware18filterPreviewSizesEv+0xb4>)
    8b82:	4479      	add	r1, pc
    8b84:	6809      	ldr	r1, [r1, #0]
    8b86:	2800      	cmp	r0, #0
    8b88:	bf08      	it	eq
    8b8a:	24ff      	moveq	r4, #255
    8b8c:	6988      	ldr	r0, [r1, #24]
    8b8e:	4004      	ands	r4, r0
    8b90:	d01c      	beq.n	8bcc <_ZN7android22QualcommCameraHardware18filterPreviewSizesEv+0xa0>
    8b92:	f8df e050 	ldr.w	lr, [pc, #80]	; 8be4 <_ZN7android22QualcommCameraHardware18filterPreviewSizesEv+0xb8>
    8b96:	2300      	movs	r3, #0
    8b98:	4d13      	ldr	r5, [pc, #76]	(8be8 <_ZN7android22QualcommCameraHardware18filterPreviewSizesEv+0xbc>)
    8b9a:	461a      	mov	r2, r3
    8b9c:	44fe      	add	lr, pc
    8b9e:	f44f 6600 	mov.w	r6, #2048	; 0x800
    8ba2:	447d      	add	r5, pc
    8ba4:	f10e 0c70 	add.w	ip, lr, #112	; 0x70
    8ba8:	4226      	tst	r6, r4
    8baa:	d008      	beq.n	8bbe <_ZN7android22QualcommCameraHardware18filterPreviewSizesEv+0x92>
    8bac:	eb0c 0103 	add.w	r1, ip, r3
    8bb0:	eb05 07c2 	add.w	r7, r5, r2, lsl #3
    8bb4:	3710      	adds	r7, #16
    8bb6:	3201      	adds	r2, #1
    8bb8:	c903      	ldmia	r1!, {r0, r1}
    8bba:	e887 0003 	stmia.w	r7, {r0, r1}
    8bbe:	3308      	adds	r3, #8
    8bc0:	0876      	lsrs	r6, r6, #1
    8bc2:	2b60      	cmp	r3, #96
    8bc4:	d1f0      	bne.n	8ba8 <_ZN7android22QualcommCameraHardware18filterPreviewSizesEv+0x7c>
    8bc6:	4b09      	ldr	r3, [pc, #36]	(8bec <_ZN7android22QualcommCameraHardware18filterPreviewSizesEv+0xc0>)
    8bc8:	447b      	add	r3, pc
    8bca:	671a      	str	r2, [r3, #112]
    8bcc:	e8bd 81f0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, pc}
    8bd0:	bbc4      	cbnz	r4, 8c44 <_ZN7android22QualcommCameraHardware18filterPreviewSizesEv+0x118>
    8bd2:	0000      	lsls	r0, r0, #0
    8bd4:	fe8c ffff 	mcr2	15, 4, pc, cr12, cr15, {7}
    8bd8:	bd8a      	pop	{r1, r3, r7, pc}
    8bda:	0000      	lsls	r0, r0, #0
    8bdc:	7bf1      	ldrb	r1, [r6, #15]
    8bde:	0000      	lsls	r0, r0, #0
    8be0:	bdda      	pop	{r1, r3, r4, r6, r7, pc}
    8be2:	0000      	lsls	r0, r0, #0
    8be4:	7690      	strb	r0, [r2, #26]
    8be6:	0000      	lsls	r0, r0, #0
    8be8:	bdba      	pop	{r1, r3, r4, r5, r7, pc}
    8bea:	0000      	lsls	r0, r0, #0
    8bec:	bd94      	pop	{r2, r4, r7, pc}
    8bee:	0000      	lsls	r0, r0, #0
    8bf0:	b570      	push	{r4, r5, r6, lr}
    8bf2:	4d18      	ldr	r5, [pc, #96]	(8c54 <_ZN7android22QualcommCameraHardware18filterPreviewSizesEv+0x128>)
    8bf4:	4a18      	ldr	r2, [pc, #96]	(8c58 <_ZN7android22QualcommCameraHardware18filterPreviewSizesEv+0x12c>)
    8bf6:	b086      	sub	sp, #24
    8bf8:	447d      	add	r5, pc
    8bfa:	4606      	mov	r6, r0
    8bfc:	447a      	add	r2, pc
    8bfe:	2002      	movs	r0, #2
    8c00:	4629      	mov	r1, r5
    8c02:	2400      	movs	r4, #0
    8c04:	f7fe ede4 	blx	77d0 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x51c>
    8c08:	f44f 707a 	mov.w	r0, #1000	; 0x3e8
    8c0c:	4910      	ldr	r1, [pc, #64]	(8c50 <_ZN7android22QualcommCameraHardware18filterPreviewSizesEv+0x124>)
    8c0e:	aa01      	add	r2, sp, #4
    8c10:	9004      	str	r0, [sp, #16]
    8c12:	4630      	mov	r0, r6
    8c14:	f04f 033b 	mov.w	r3, #59	; 0x3b
    8c18:	f8ad 4006 	strh.w	r4, [sp, #6]
    8c1c:	f8ad 3004 	strh.w	r3, [sp, #4]
    8c20:	9402      	str	r4, [sp, #8]
    8c22:	9605      	str	r6, [sp, #20]
    8c24:	f7fe ee22 	blx	786c <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x480>
    8c28:	42a0      	cmp	r0, r4
    8c2a:	4603      	mov	r3, r0
    8c2c:	da07      	bge.n	8c3e <_ZN7android22QualcommCameraHardware18filterPreviewSizesEv+0x112>
    8c2e:	4a0b      	ldr	r2, [pc, #44]	(8c5c <_ZN7android22QualcommCameraHardware18filterPreviewSizesEv+0x130>)
    8c30:	2006      	movs	r0, #6
    8c32:	4629      	mov	r1, r5
    8c34:	447a      	add	r2, pc
    8c36:	f7fe edcc 	blx	77d0 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x51c>
    8c3a:	4620      	mov	r0, r4
    8c3c:	e006      	b.n	8c4c <_ZN7android22QualcommCameraHardware18filterPreviewSizesEv+0x120>
    8c3e:	4a08      	ldr	r2, [pc, #32]	(8c60 <_ZN7android22QualcommCameraHardware18filterPreviewSizesEv+0x134>)
    8c40:	2002      	movs	r0, #2
    8c42:	4629      	mov	r1, r5
    8c44:	447a      	add	r2, pc
    8c46:	f7fe edc4 	blx	77d0 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x51c>
    8c4a:	2001      	movs	r0, #1
    8c4c:	b006      	add	sp, #24
    8c4e:	bd70      	pop	{r4, r5, r6, pc}
    8c50:	6d04      	ldr	r4, [r0, #80]
    8c52:	4004      	ands	r4, r0
    8c54:	7797      	strb	r7, [r2, #30]
    8c56:	0000      	lsls	r0, r0, #0
    8c58:	7bad      	ldrb	r5, [r5, #14]
    8c5a:	0000      	lsls	r0, r0, #0
    8c5c:	7b8f      	ldrb	r7, [r1, #14]
    8c5e:	0000      	lsls	r0, r0, #0
    8c60:	7bbb      	ldrb	r3, [r7, #14]
    8c62:	0000      	lsls	r0, r0, #0
    8c64:	b510      	push	{r4, lr}
    8c66:	b086      	sub	sp, #24
    8c68:	f44f 717a 	mov.w	r1, #1000	; 0x3e8
    8c6c:	aa01      	add	r2, sp, #4
    8c6e:	9104      	str	r1, [sp, #16]
    8c70:	f04f 033a 	mov.w	r3, #58	; 0x3a
    8c74:	490f      	ldr	r1, [pc, #60]	(8cb4 <_ZN7android22QualcommCameraHardware18filterPreviewSizesEv+0x188>)
    8c76:	2400      	movs	r4, #0
    8c78:	f8ad 3004 	strh.w	r3, [sp, #4]
    8c7c:	f8ad 4006 	strh.w	r4, [sp, #6]
    8c80:	9402      	str	r4, [sp, #8]
    8c82:	9005      	str	r0, [sp, #20]
    8c84:	f7fe edf2 	blx	786c <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x480>
    8c88:	42a0      	cmp	r0, r4
    8c8a:	4603      	mov	r3, r0
    8c8c:	da08      	bge.n	8ca0 <_ZN7android22QualcommCameraHardware18filterPreviewSizesEv+0x174>
    8c8e:	490a      	ldr	r1, [pc, #40]	(8cb8 <_ZN7android22QualcommCameraHardware18filterPreviewSizesEv+0x18c>)
    8c90:	2006      	movs	r0, #6
    8c92:	4a0a      	ldr	r2, [pc, #40]	(8cbc <_ZN7android22QualcommCameraHardware18filterPreviewSizesEv+0x190>)
    8c94:	4479      	add	r1, pc
    8c96:	447a      	add	r2, pc
    8c98:	f7fe ed9a 	blx	77d0 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x51c>
    8c9c:	4620      	mov	r0, r4
    8c9e:	e007      	b.n	8cb0 <_ZN7android22QualcommCameraHardware18filterPreviewSizesEv+0x184>
    8ca0:	4907      	ldr	r1, [pc, #28]	(8cc0 <_ZN7android22QualcommCameraHardware18filterPreviewSizesEv+0x194>)
    8ca2:	2002      	movs	r0, #2
    8ca4:	4a07      	ldr	r2, [pc, #28]	(8cc4 <_ZN7android22QualcommCameraHardware18filterPreviewSizesEv+0x198>)
    8ca6:	4479      	add	r1, pc
    8ca8:	447a      	add	r2, pc
    8caa:	f7fe ed92 	blx	77d0 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x51c>
    8cae:	2001      	movs	r0, #1
    8cb0:	b006      	add	sp, #24
    8cb2:	bd10      	pop	{r4, pc}
    8cb4:	6d04      	ldr	r4, [r0, #80]
    8cb6:	4004      	ands	r4, r0
    8cb8:	76fb      	strb	r3, [r7, #27]
    8cba:	0000      	lsls	r0, r0, #0
    8cbc:	7b8e      	ldrb	r6, [r1, #14]
    8cbe:	0000      	lsls	r0, r0, #0
    8cc0:	76e9      	strb	r1, [r5, #27]
    8cc2:	0000      	lsls	r0, r0, #0
    8cc4:	7bbd      	ldrb	r5, [r7, #14]
	...

00008cc8 <_ZN7android22QualcommCameraHardware17native_zoom_imageEiiiP13common_crop_t>:
    8cc8:	e92d 41f0 	stmdb	sp!, {r4, r5, r6, r7, r8, lr}
    8ccc:	4c35      	ldr	r4, [pc, #212]	(8da4 <_ZN7android22QualcommCameraHardware17native_zoom_imageEiiiP13common_crop_t+0xdc>)
    8cce:	4d36      	ldr	r5, [pc, #216]	(8da8 <_ZN7android22QualcommCameraHardware17native_zoom_imageEiiiP13common_crop_t+0xe0>)
    8cd0:	2701      	movs	r7, #1
    8cd2:	447c      	add	r4, pc
    8cd4:	9e06      	ldr	r6, [sp, #24]
    8cd6:	5965      	ldr	r5, [r4, r5]
    8cd8:	602f      	str	r7, [r5, #0]
    8cda:	f8d0 7204 	ldr.w	r7, [r0, #516]
    8cde:	606f      	str	r7, [r5, #4]
    8ce0:	f8d0 7208 	ldr.w	r7, [r0, #520]
    8ce4:	6169      	str	r1, [r5, #20]
    8ce6:	612a      	str	r2, [r5, #16]
    8ce8:	60af      	str	r7, [r5, #8]
    8cea:	2702      	movs	r7, #2
    8cec:	60ef      	str	r7, [r5, #12]
    8cee:	f8d0 2204 	ldr.w	r2, [r0, #516]
    8cf2:	61aa      	str	r2, [r5, #24]
    8cf4:	f8d0 2208 	ldr.w	r2, [r0, #520]
    8cf8:	62a9      	str	r1, [r5, #40]
    8cfa:	626b      	str	r3, [r5, #36]
    8cfc:	61ea      	str	r2, [r5, #28]
    8cfe:	f04f 32ff 	mov.w	r2, #4294967295	; 0xffffffff
    8d02:	1c51      	adds	r1, r2, #1
    8d04:	622f      	str	r7, [r5, #32]
    8d06:	652a      	str	r2, [r5, #80]
    8d08:	f111 03ff 	adds.w	r3, r1, #255	; 0xff
    8d0c:	6569      	str	r1, [r5, #84]
    8d0e:	64eb      	str	r3, [r5, #76]
    8d10:	6932      	ldr	r2, [r6, #16]
    8d12:	b90a      	cbnz	r2, 8d18 <_ZN7android22QualcommCameraHardware17native_zoom_imageEiiiP13common_crop_t+0x50>
    8d14:	6973      	ldr	r3, [r6, #20]
    8d16:	b1ab      	cbz	r3, 8d44 <_ZN7android22QualcommCameraHardware17native_zoom_imageEiiiP13common_crop_t+0x7c>
    8d18:	69b1      	ldr	r1, [r6, #24]
    8d1a:	f8df c08c 	ldr.w	ip, [pc, #140]	; 8da8 <_ZN7android22QualcommCameraHardware17native_zoom_imageEiiiP13common_crop_t+0xe0>
    8d1e:	3101      	adds	r1, #1
    8d20:	1a8a      	subs	r2, r1, r2
    8d22:	f854 300c 	ldr.w	r3, [r4, ip]
    8d26:	0852      	lsrs	r2, r2, #1
    8d28:	1e51      	subs	r1, r2, #1
    8d2a:	62d9      	str	r1, [r3, #44]
    8d2c:	69f2      	ldr	r2, [r6, #28]
    8d2e:	6971      	ldr	r1, [r6, #20]
    8d30:	3201      	adds	r2, #1
    8d32:	1a52      	subs	r2, r2, r1
    8d34:	0852      	lsrs	r2, r2, #1
    8d36:	1e51      	subs	r1, r2, #1
    8d38:	6319      	str	r1, [r3, #48]
    8d3a:	6932      	ldr	r2, [r6, #16]
    8d3c:	635a      	str	r2, [r3, #52]
    8d3e:	6971      	ldr	r1, [r6, #20]
    8d40:	6399      	str	r1, [r3, #56]
    8d42:	e007      	b.n	8d54 <_ZN7android22QualcommCameraHardware17native_zoom_imageEiiiP13common_crop_t+0x8c>
    8d44:	62eb      	str	r3, [r5, #44]
    8d46:	632b      	str	r3, [r5, #48]
    8d48:	f8d0 2204 	ldr.w	r2, [r0, #516]
    8d4c:	636a      	str	r2, [r5, #52]
    8d4e:	f8d0 3208 	ldr.w	r3, [r0, #520]
    8d52:	63ab      	str	r3, [r5, #56]
    8d54:	f8df c050 	ldr.w	ip, [pc, #80]	; 8da8 <_ZN7android22QualcommCameraHardware17native_zoom_imageEiiiP13common_crop_t+0xe0>
    8d58:	f8df e050 	ldr.w	lr, [pc, #80]	; 8dac <_ZN7android22QualcommCameraHardware17native_zoom_imageEiiiP13common_crop_t+0xe4>
    8d5c:	f854 200c 	ldr.w	r2, [r4, ip]
    8d60:	2400      	movs	r4, #0
    8d62:	44fe      	add	lr, pc
    8d64:	63d4      	str	r4, [r2, #60]
    8d66:	6414      	str	r4, [r2, #64]
    8d68:	f8d0 3204 	ldr.w	r3, [r0, #516]
    8d6c:	6453      	str	r3, [r2, #68]
    8d6e:	f8d0 1208 	ldr.w	r1, [r0, #520]
    8d72:	6491      	str	r1, [r2, #72]
    8d74:	490a      	ldr	r1, [pc, #40]	(8da0 <_ZN7android22QualcommCameraHardware17native_zoom_imageEiiiP13common_crop_t+0xd8>)
    8d76:	f8de 0004 	ldr.w	r0, [lr, #4]
    8d7a:	f7fe ed78 	blx	786c <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x480>
    8d7e:	42a0      	cmp	r0, r4
    8d80:	db01      	blt.n	8d86 <_ZN7android22QualcommCameraHardware17native_zoom_imageEiiiP13common_crop_t+0xbe>
    8d82:	2001      	movs	r0, #1
    8d84:	e009      	b.n	8d9a <_ZN7android22QualcommCameraHardware17native_zoom_imageEiiiP13common_crop_t+0xd2>
    8d86:	490a      	ldr	r1, [pc, #40]	(8db0 <_ZN7android22QualcommCameraHardware17native_zoom_imageEiiiP13common_crop_t+0xe8>)
    8d88:	2006      	movs	r0, #6
    8d8a:	4a0a      	ldr	r2, [pc, #40]	(8db4 <_ZN7android22QualcommCameraHardware17native_zoom_imageEiiiP13common_crop_t+0xec>)
    8d8c:	f640 43b9 	movw	r3, #3257	; 0xcb9
    8d90:	4479      	add	r1, pc
    8d92:	447a      	add	r2, pc
    8d94:	f7fe ed1c 	blx	77d0 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x51c>
    8d98:	4620      	mov	r0, r4
    8d9a:	e8bd 81f0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, pc}
    8d9e:	bf00      	nop
    8da0:	6d02      	ldr	r2, [r0, #80]
    8da2:	4004      	ands	r4, r0
    8da4:	ba22      	rev	r2, r4
    8da6:	0000      	lsls	r0, r0, #0
    8da8:	fe90 ffff 	mrc2	15, 4, pc, cr0, cr15, {7}
    8dac:	bb62      	cbnz	r2, 8e08 <_ZN7android22QualcommCameraHardware17native_zoom_imageEiiiP13common_crop_t+0x140>
    8dae:	0000      	lsls	r0, r0, #0
    8db0:	75ff      	strb	r7, [r7, #23]
    8db2:	0000      	lsls	r0, r0, #0
    8db4:	7b12      	ldrb	r2, [r2, #12]
    8db6:	0000      	lsls	r0, r0, #0
    8db8:	b510      	push	{r4, lr}
    8dba:	b086      	sub	sp, #24
    8dbc:	f44f 717a 	mov.w	r1, #1000	; 0x3e8
    8dc0:	aa01      	add	r2, sp, #4
    8dc2:	9104      	str	r1, [sp, #16]
    8dc4:	f04f 0329 	mov.w	r3, #41	; 0x29
    8dc8:	490c      	ldr	r1, [pc, #48]	(8dfc <_ZN7android22QualcommCameraHardware17native_zoom_imageEiiiP13common_crop_t+0x134>)
    8dca:	2400      	movs	r4, #0
    8dcc:	f8ad 3004 	strh.w	r3, [sp, #4]
    8dd0:	f8ad 4006 	strh.w	r4, [sp, #6]
    8dd4:	9402      	str	r4, [sp, #8]
    8dd6:	9005      	str	r0, [sp, #20]
    8dd8:	f7fe ed48 	blx	786c <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x480>
    8ddc:	42a0      	cmp	r0, r4
    8dde:	4603      	mov	r3, r0
    8de0:	db01      	blt.n	8de6 <_ZN7android22QualcommCameraHardware17native_zoom_imageEiiiP13common_crop_t+0x11e>
    8de2:	2001      	movs	r0, #1
    8de4:	e007      	b.n	8df6 <_ZN7android22QualcommCameraHardware17native_zoom_imageEiiiP13common_crop_t+0x12e>
    8de6:	4906      	ldr	r1, [pc, #24]	(8e00 <_ZN7android22QualcommCameraHardware17native_zoom_imageEiiiP13common_crop_t+0x138>)
    8de8:	2006      	movs	r0, #6
    8dea:	4a06      	ldr	r2, [pc, #24]	(8e04 <_ZN7android22QualcommCameraHardware17native_zoom_imageEiiiP13common_crop_t+0x13c>)
    8dec:	4479      	add	r1, pc
    8dee:	447a      	add	r2, pc
    8df0:	f7fe ecee 	blx	77d0 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x51c>
    8df4:	4620      	mov	r0, r4
    8df6:	b006      	add	sp, #24
    8df8:	bd10      	pop	{r4, pc}
    8dfa:	bf00      	nop
    8dfc:	6d04      	ldr	r4, [r0, #80]
    8dfe:	4004      	ands	r4, r0
    8e00:	75a3      	strb	r3, [r4, #22]
    8e02:	0000      	lsls	r0, r0, #0
    8e04:	7ad3      	ldrb	r3, [r2, #11]
    8e06:	0000      	lsls	r0, r0, #0
    8e08:	b510      	push	{r4, lr}
    8e0a:	b086      	sub	sp, #24
    8e0c:	f44f 717a 	mov.w	r1, #1000	; 0x3e8
    8e10:	aa01      	add	r2, sp, #4
    8e12:	9104      	str	r1, [sp, #16]
    8e14:	f04f 0339 	mov.w	r3, #57	; 0x39
    8e18:	490c      	ldr	r1, [pc, #48]	(8e4c <_ZN7android22QualcommCameraHardware17native_zoom_imageEiiiP13common_crop_t+0x184>)
    8e1a:	2400      	movs	r4, #0
    8e1c:	f8ad 3004 	strh.w	r3, [sp, #4]
    8e20:	f8ad 4006 	strh.w	r4, [sp, #6]
    8e24:	9402      	str	r4, [sp, #8]
    8e26:	9005      	str	r0, [sp, #20]
    8e28:	f7fe ed20 	blx	786c <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x480>
    8e2c:	42a0      	cmp	r0, r4
    8e2e:	4603      	mov	r3, r0
    8e30:	db01      	blt.n	8e36 <_ZN7android22QualcommCameraHardware17native_zoom_imageEiiiP13common_crop_t+0x16e>
    8e32:	2001      	movs	r0, #1
    8e34:	e007      	b.n	8e46 <_ZN7android22QualcommCameraHardware17native_zoom_imageEiiiP13common_crop_t+0x17e>
    8e36:	4906      	ldr	r1, [pc, #24]	(8e50 <_ZN7android22QualcommCameraHardware17native_zoom_imageEiiiP13common_crop_t+0x188>)
    8e38:	2006      	movs	r0, #6
    8e3a:	4a06      	ldr	r2, [pc, #24]	(8e54 <_ZN7android22QualcommCameraHardware17native_zoom_imageEiiiP13common_crop_t+0x18c>)
    8e3c:	4479      	add	r1, pc
    8e3e:	447a      	add	r2, pc
    8e40:	f7fe ecc6 	blx	77d0 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x51c>
    8e44:	4620      	mov	r0, r4
    8e46:	b006      	add	sp, #24
    8e48:	bd10      	pop	{r4, pc}
    8e4a:	bf00      	nop
    8e4c:	6d04      	ldr	r4, [r0, #80]
    8e4e:	4004      	ands	r4, r0
    8e50:	7553      	strb	r3, [r2, #21]
    8e52:	0000      	lsls	r0, r0, #0
    8e54:	7985      	ldrb	r5, [r0, #6]
    8e56:	0000      	lsls	r0, r0, #0
    8e58:	b510      	push	{r4, lr}
    8e5a:	b086      	sub	sp, #24
    8e5c:	f44f 717a 	mov.w	r1, #1000	; 0x3e8
    8e60:	aa01      	add	r2, sp, #4
    8e62:	9104      	str	r1, [sp, #16]
    8e64:	f04f 0338 	mov.w	r3, #56	; 0x38
    8e68:	490c      	ldr	r1, [pc, #48]	(8e9c <_ZN7android22QualcommCameraHardware17native_zoom_imageEiiiP13common_crop_t+0x1d4>)
    8e6a:	2400      	movs	r4, #0
    8e6c:	f8ad 3004 	strh.w	r3, [sp, #4]
    8e70:	f8ad 4006 	strh.w	r4, [sp, #6]
    8e74:	9402      	str	r4, [sp, #8]
    8e76:	9005      	str	r0, [sp, #20]
    8e78:	f7fe ecf8 	blx	786c <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x480>
    8e7c:	42a0      	cmp	r0, r4
    8e7e:	4603      	mov	r3, r0
    8e80:	db01      	blt.n	8e86 <_ZN7android22QualcommCameraHardware17native_zoom_imageEiiiP13common_crop_t+0x1be>
    8e82:	2001      	movs	r0, #1
    8e84:	e007      	b.n	8e96 <_ZN7android22QualcommCameraHardware17native_zoom_imageEiiiP13common_crop_t+0x1ce>
    8e86:	4906      	ldr	r1, [pc, #24]	(8ea0 <_ZN7android22QualcommCameraHardware17native_zoom_imageEiiiP13common_crop_t+0x1d8>)
    8e88:	2006      	movs	r0, #6
    8e8a:	4a06      	ldr	r2, [pc, #24]	(8ea4 <_ZN7android22QualcommCameraHardware17native_zoom_imageEiiiP13common_crop_t+0x1dc>)
    8e8c:	4479      	add	r1, pc
    8e8e:	447a      	add	r2, pc
    8e90:	f7fe ec9e 	blx	77d0 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x51c>
    8e94:	4620      	mov	r0, r4
    8e96:	b006      	add	sp, #24
    8e98:	bd10      	pop	{r4, pc}
    8e9a:	bf00      	nop
    8e9c:	6d04      	ldr	r4, [r0, #80]
    8e9e:	4004      	ands	r4, r0
    8ea0:	7503      	strb	r3, [r0, #20]
    8ea2:	0000      	lsls	r0, r0, #0
    8ea4:	7a77      	ldrb	r7, [r6, #9]
    8ea6:	0000      	lsls	r0, r0, #0
    8ea8:	b5f0      	push	{r4, r5, r6, r7, lr}
    8eaa:	b08b      	sub	sp, #44
    8eac:	4605      	mov	r5, r0
    8eae:	9303      	str	r3, [sp, #12]
    8eb0:	9b10      	ldr	r3, [sp, #64]
    8eb2:	9812      	ldr	r0, [sp, #72]
    8eb4:	9f11      	ldr	r7, [sp, #68]
    8eb6:	9305      	str	r3, [sp, #20]
    8eb8:	2300      	movs	r3, #0
    8eba:	2805      	cmp	r0, #5
    8ebc:	f89d 404c 	ldrb.w	r4, [sp, #76]
    8ec0:	f89d 6050 	ldrb.w	r6, [sp, #80]
    8ec4:	9002      	str	r0, [sp, #8]
    8ec6:	9106      	str	r1, [sp, #24]
    8ec8:	9704      	str	r7, [sp, #16]
    8eca:	9307      	str	r3, [sp, #28]
    8ecc:	bf08      	it	eq
    8ece:	9308      	streq	r3, [sp, #32]
    8ed0:	d007      	beq.n	8ee2 <_ZN7android22QualcommCameraHardware17native_zoom_imageEiiiP13common_crop_t+0x21a>
    8ed2:	0050      	lsls	r0, r2, #1
    8ed4:	2103      	movs	r1, #3
    8ed6:	f7fe ec40 	blx	7758 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x594>
    8eda:	07c2      	lsls	r2, r0, #31
    8edc:	bf48      	it	mi
    8ede:	3001      	addmi	r0, #1
    8ee0:	9008      	str	r0, [sp, #32]
    8ee2:	f88d 4024 	strb.w	r4, [sp, #36]
    8ee6:	f086 0101 	eor.w	r1, r6, #1	; 0x1
    8eea:	4c16      	ldr	r4, [pc, #88]	(8f44 <_ZN7android22QualcommCameraHardware17native_zoom_imageEiiiP13common_crop_t+0x27c>)
    8eec:	2002      	movs	r0, #2
    8eee:	4a16      	ldr	r2, [pc, #88]	(8f48 <_ZN7android22QualcommCameraHardware17native_zoom_imageEiiiP13common_crop_t+0x280>)
    8ef0:	462b      	mov	r3, r5
